<<<<<<< HEAD
predicted,truth
[[1.2653116]],1.26386
[[1.2655635]],1.2631700000000001
[[1.2655803]],1.26399
[[1.265609]],1.26394
[[1.2655845]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2665956]],1.26624
[[1.2669839]],1.26668
[[1.2672415]],1.26687
=======
predicted,truth
[[1.2653116]],1.26386
[[1.2655635]],1.2631700000000001
[[1.2655803]],1.26399
[[1.265609]],1.26394
[[1.2655845]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2665956]],1.26624
[[1.2669839]],1.26668
[[1.2672415]],1.26687
>>>>>>> 4d39ed283eed23595d41cca333a3b07865389fa5
