<<<<<<< HEAD
predicted,truth
[[1.2653116]],1.26386
[[1.2655635]],1.2631700000000001
[[1.2655803]],1.26399
[[1.265609]],1.26394
[[1.2655845]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2665956]],1.26624
[[1.2669839]],1.26668
[[1.2672415]],1.26687
[[1.2673665]],1.26691
[[1.2673455]],1.26677
[[1.267403]],1.26668
[[1.2672096]],1.26633
[[1.2672334]],1.26605
[[1.2671515]],1.26615
[[1.267195]],1.2662900000000001
[[1.2671753]],1.2663
[[1.2671969]],1.2662499999999999
[[1.2671334]],1.2665
[[1.2671039]],1.26639
[[1.2671053]],1.26648
[[1.2677132]],1.26693
[[1.2681772]],1.2677399999999999
[[1.2687443]],1.26833
[[1.2696875]],1.26875
=======
predicted,truth
[[1.2653116]],1.26386
[[1.2655635]],1.2631700000000001
[[1.2655803]],1.26399
[[1.265609]],1.26394
[[1.2655845]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2655828]],1.26437
[[1.2665956]],1.26624
[[1.2669839]],1.26668
[[1.2672415]],1.26687
[[1.2673665]],1.26691
[[1.2673455]],1.26677
[[1.267403]],1.26668
[[1.2672096]],1.26633
[[1.2672334]],1.26605
[[1.2671515]],1.26615
[[1.267195]],1.2662900000000001
[[1.2671753]],1.2663
[[1.2671969]],1.2662499999999999
[[1.2671334]],1.2665
[[1.2671039]],1.26639
[[1.2671053]],1.26648
[[1.2677132]],1.26693
[[1.2681772]],1.2677399999999999
[[1.2687443]],1.26833
[[1.2696875]],1.26875
>>>>>>> 4d39ed283eed23595d41cca333a3b07865389fa5
